# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --Mdir build -I/home/wang/ysyx-workbench/npc/vsrc -CFLAGS -DTRACE_ENABLE=0 -I/home/wang/ysyx-workbench/npc/csrc -I/home/wang/ysyx-workbench/nemu/include -DENABLE_DIFFTEST=0 -LDFLAGS -ldl -Wall -Wno-fatal --top-module top -MAKEFLAGS OPT_FAST=-O3 OPT_GLOBAL=-O3 +define+DATA_MEM_DELAY=1 +define+DPI_MEM vsrc/CSRFile.v vsrc/EXU.v vsrc/IDU.v vsrc/IFU.v vsrc/LSU.v vsrc/RegisterFile.v vsrc/WBU.v vsrc/arbiter.v vsrc/axi_lite_master.v vsrc/axi_xbar.v vsrc/clint.v vsrc/core.v vsrc/ctrl.v vsrc/dpic_mem.v vsrc/lfsr.v vsrc/pmem.v vsrc/rtc.v vsrc/top.v vsrc/uart.v /home/wang/ysyx-workbench/npc/csrc/main.c /home/wang/ysyx-workbench/npc/csrc/npc.cpp /home/wang/ysyx-workbench/npc/csrc/difftest.cpp /home/wang/ysyx-workbench/npc/csrc/dpic_mem.cpp /home/wang/ysyx-workbench/npc/csrc/monitor/monitor.c /home/wang/ysyx-workbench/npc/csrc/cpu/cpu-exec.c /home/wang/ysyx-workbench/npc/csrc/sdb/sdb.c"
S      1932   787486  1788335263   387210384  1788335263   387210384 "QXTmRfGhlwgTnS2iTXBenfncDhATXeHYANwP4RLj" "/home/wang/ysyx-workbench/npc/vsrc/npc_defs.vh"
S  18372328   137792  1765195096   188946708  1765195096   188946708 "unhashed" "/usr/local/bin/verilator_bin"
S      6463   309755  1765195096   457936153  1765195096   457936153 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211   309737  1765195096   456764292  1765195096   456764292 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3230   787501  1788422388   685787358  1788422388   685787358 "unhashed" "build/Vtop.cpp"
T      3713   787499  1788422388   682787452  1788422388   682787452 "unhashed" "build/Vtop.h"
T      2976   788309  1788422388   712786519  1788422388   712786519 "unhashed" "build/Vtop.mk"
T      7072   787498  1788422388   680787514  1788422388   680787514 "unhashed" "build/Vtop__ConstPool_0.cpp"
T       669   787497  1788422388   677787607  1788422388   677787607 "unhashed" "build/Vtop__Dpi.cpp"
T       957   787495  1788422388   676787638  1788422388   676787638 "unhashed" "build/Vtop__Dpi.h"
T      1057   786964  1788422388   673787731  1788422388   673787731 "unhashed" "build/Vtop__Syms.cpp"
T      1046   787481  1788422388   676663789  1788422388   676663789 "unhashed" "build/Vtop__Syms.h"
T     10638   787512  1788422388   687787296  1788422388   687787296 "unhashed" "build/Vtop___024root.h"
T    127919   787530  1788422388   706786706  1788422388   706786706 "unhashed" "build/Vtop___024root__0.cpp"
T    119819   787526  1788422388   704786768  1788422388   704786768 "unhashed" "build/Vtop___024root__0__Slow.cpp"
T       568   787520  1788422388   690787203  1788422388   690787203 "unhashed" "build/Vtop___024root__Slow.cpp"
T       627   787514  1788422388   689404395  1788422388   689404395 "unhashed" "build/Vtop___024unit.h"
T      1920   787547  1788422388   709726867  1788422388   709726867 "unhashed" "build/Vtop___024unit__0.cpp"
T       439   787546  1788422388   709389477  1788422388   709389477 "unhashed" "build/Vtop___024unit__0__Slow.cpp"
T       568   787531  1788422388   708252812  1788422388   708252812 "unhashed" "build/Vtop___024unit__Slow.cpp"
T       773   787511  1788422388   686995969  1788422388   686995969 "unhashed" "build/Vtop__pch.h"
T       914   788311  1788422388   714034734  1788422388   714034734 "unhashed" "build/Vtop__ver.d"
T         0        0  1788422388   714034734  1788422388   714034734 "unhashed" "build/Vtop__verFiles.dat"
T      1738   787617  1788422388   712274088  1788422388   712274088 "unhashed" "build/Vtop_classes.mk"
S      4657   797711  1788420487   548266929  1788420487   548266929 "Pzt2qlJvYBqOwBr59I8kMBs6EIjardB1w0lwBajE" "vsrc/CSRFile.v"
S      2110   808586  1786084297   820080391  1786084297   820080391 "ZUzDzPa2G6pOpf0dAo1ltEVSK9yO3QseASNwOWB3" "vsrc/EXU.v"
S     15562   813304  1788409637   518860123  1788409637   518860123 "0Na8bXO4MSL9G8EnEDBhv5sMzm5nDUUn4uPsfDbw" "vsrc/IDU.v"
S      2826   787402  1788406550   201508811  1788406550   201508811 "W5z72k0bVMvNYAJ1rLqObgY06DpwaVx1C9EwjitT" "vsrc/IFU.v"
S      2841   787695  1788330320   988711642  1788330320   988711642 "nejyBi0yRnA0aF7QDWvFydjkQvCAcRHyJAG6BjHR" "vsrc/LSU.v"
S      1019   808527  1787282461   262375196  1787282461   262375196 "gy5rbvooegC0hbTCXUGMno17wiudBNl1IDBnfgLC" "vsrc/RegisterFile.v"
S      1094   808281  1783562534   765867188  1783562534   765654097 "556smqziWAp4O5IDYWMX4ohscPwK8V6ZAh66jiWu" "vsrc/WBU.v"
S      2435   798955  1787713475   777619771  1787713475   777619771 "CRQ46seOD6WpSbZjWB3XWBVTtQDlAMKSQQ78qe6R" "vsrc/arbiter.v"
S      2657   787699  1787628697   228285803  1787628697   228285803 "I8JqzIAozJIyeFYJPtqQpp6i0yWfiEFXb1YBvc6m" "vsrc/axi_lite_master.v"
S      7462   789982  1788273702   290407135  1788273702   290407135 "OMHRJoCRo3Sio1bpKAjcAR2E6hAOcHGKiR7xvYBt" "vsrc/axi_xbar.v"
S      3751   798286  1788417341   681673183  1788417341   681673183 "fQIUENNOGPSDMWLDo9UuOMLfH0vpBfku0EbXcwhG" "vsrc/clint.v"
S     21872   807690  1788422052   750361383  1788422052   750361383 "mfokHbAxeDMbgb91UwlZpeP8ci42V83Vx2AsWAZ7" "vsrc/core.v"
S      2385   797164  1788330901   873162260  1788330901   872397994 "UugznfSxBt9B7BTH3WBkieda1jLOivUYgJiMiBZ2" "vsrc/ctrl.v"
S      4487   786958  1787140384    63372860  1787140384    63372860 "o9QUMU2HdFNJ1AKF9i0C22iL6vJvaO246IzrAnL0" "vsrc/dpic_mem.v"
S       668   813263  1787292220   627436456  1787292220   627436456 "mA3qeqKeFwHqaWWmTYshfhcDFe9D9MKrAoVhGpxW" "vsrc/lfsr.v"
