# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --Mdir build -I/home/wang/ysyx-workbench/npc/vsrc -CFLAGS -DTRACE_ENABLE=0 -I/home/wang/ysyx-workbench/npc/csrc -I/home/wang/ysyx-workbench/nemu/include -DENABLE_DIFFTEST=0 -LDFLAGS -ldl -Wall -Wno-fatal --top-module top -MAKEFLAGS OPT_FAST=-O3 OPT_GLOBAL=-O3 +define+DATA_MEM_DELAY=1 +define+DPI_MEM vsrc/CSRFile.v vsrc/EXU.v vsrc/IDU.v vsrc/IFU.v vsrc/LSU.v vsrc/RegisterFile.v vsrc/WBU.v vsrc/arbiter.v vsrc/axi_lite_master.v vsrc/axi_xbar.v vsrc/core.v vsrc/ctrl.v vsrc/dpic_mem.v vsrc/lfsr.v vsrc/pmem.v vsrc/rtc.v vsrc/top.v vsrc/uart.v /home/wang/ysyx-workbench/npc/csrc/main.c /home/wang/ysyx-workbench/npc/csrc/npc.cpp /home/wang/ysyx-workbench/npc/csrc/difftest.cpp /home/wang/ysyx-workbench/npc/csrc/dpic_mem.cpp /home/wang/ysyx-workbench/npc/csrc/monitor/monitor.c /home/wang/ysyx-workbench/npc/csrc/cpu/cpu-exec.c /home/wang/ysyx-workbench/npc/csrc/sdb/sdb.c"
S      1446   813855  1786417642   481430954  1786417642   481430954 "eIpdKB0D5O96vWi1LKRl8BZ0RW9AOiuiAORBvFkB" "/home/wang/ysyx-workbench/npc/vsrc/npc_defs.vh"
S  18372328   137792  1765195096   188946708  1765195096   188946708 "unhashed" "/usr/local/bin/verilator_bin"
S      6463   309755  1765195096   457936153  1765195096   457936153 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211   309737  1765195096   456764292  1765195096   456764292 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3230   787495  1787725735   352645272  1787725735   352645272 "unhashed" "build/Vtop.cpp"
T      3713   787486  1787725735   351715408  1787725735   351715408 "unhashed" "build/Vtop.h"
T      2976   788317  1787725735   398655443  1787725735   398655443 "unhashed" "build/Vtop.mk"
T      7072   787485  1787725735   350769506  1787725735   350769506 "unhashed" "build/Vtop__ConstPool_0.cpp"
T       669   787483  1787725735   348770580  1787725735   348770580 "unhashed" "build/Vtop__Dpi.cpp"
T       957   787481  1787725735   348390183  1787725735   348390183 "unhashed" "build/Vtop__Dpi.h"
T      1057   787471  1787725735   344715729  1787725735   344715729 "unhashed" "build/Vtop__Syms.cpp"
T      1046   787480  1787725735   347212850  1787725735   347212850 "unhashed" "build/Vtop__Syms.h"
T     10129   787498  1787725735   354715270  1787725735   354715270 "unhashed" "build/Vtop___024root.h"
T    122482   787512  1787725735   391713572  1787725735   391713572 "unhashed" "build/Vtop___024root__0.cpp"
T    119420   787511  1787725735   382713985  1787725735   382713985 "unhashed" "build/Vtop___024root__0__Slow.cpp"
T       568   787501  1787725735   361714949  1787725735   361714949 "unhashed" "build/Vtop___024root__Slow.cpp"
T       627   787499  1787725735   356354156  1787725735   356354156 "unhashed" "build/Vtop___024unit.h"
T      1920   787526  1787725735   395247108  1787725735   395247108 "unhashed" "build/Vtop___024unit__0.cpp"
T       439   787520  1787725735   394953222  1787725735   394953222 "unhashed" "build/Vtop___024unit__0__Slow.cpp"
T       568   787514  1787725735   394060973  1787725735   394060973 "unhashed" "build/Vtop___024unit__Slow.cpp"
T       773   787497  1787725735   353822009  1787725735   353822009 "unhashed" "build/Vtop__pch.h"
T       901   788323  1787725735   398713251  1787725735   398713251 "unhashed" "build/Vtop__ver.d"
T         0        0  1787725735   398713251  1787725735   398713251 "unhashed" "build/Vtop__verFiles.dat"
T      1738   788311  1787725735   396713343  1787725735   396713343 "unhashed" "build/Vtop_classes.mk"
S      3680   797711  1784775384   549405569  1784775384   549140781 "xzgtDQqQ1Us5IWW2KdgN7PonsGef9VqvOONEYpfs" "vsrc/CSRFile.v"
S      2110   808586  1786084297   820080391  1786084297   820080391 "ZUzDzPa2G6pOpf0dAo1ltEVSK9yO3QseASNwOWB3" "vsrc/EXU.v"
S     15562   813304  1783861859   577404771  1783861859   577170434 "EUqqALZ3caj0fIJG7VnxXp1VjLKnX38t1jO7f4Dj" "vsrc/IDU.v"
S      2211   787402  1787110343   984506936  1787110343   984506936 "H0jH4OnvnMmXqTKG1HwhbGyEt18NMD82EjMZwa0F" "vsrc/IFU.v"
S      2718   787695  1787110418   822859800  1787110418   822859800 "kGIyCfoUdgC41egWhHHBMCoYucqI0uSlzO6uZvip" "vsrc/LSU.v"
S      1019   808527  1787282461   262375196  1787282461   262375196 "gy5rbvooegC0hbTCXUGMno17wiudBNl1IDBnfgLC" "vsrc/RegisterFile.v"
S      1094   808281  1783562534   765867188  1783562534   765654097 "556smqziWAp4O5IDYWMX4ohscPwK8V6ZAh66jiWu" "vsrc/WBU.v"
S      2435   798955  1787713475   777619771  1787713475   777619771 "CRQ46seOD6WpSbZjWB3XWBVTtQDlAMKSQQ78qe6R" "vsrc/arbiter.v"
S      2657   787699  1787628697   228285803  1787628697   228285803 "I8JqzIAozJIyeFYJPtqQpp6i0yWfiEFXb1YBvc6m" "vsrc/axi_lite_master.v"
S      5597   798183  1787710007   956309054  1787710007   952932569 "OjrvhJIxAlzQpAkw8uW7SQXObpePV2ABqS2yQJxC" "vsrc/axi_xbar.v"
S     14865   796880  1787710604   322101772  1787710604   312102214 "QTMzV8vLwl62cnTVDNJlkzbXc7WCg1cr9HYnuBSo" "vsrc/core.v"
S      2199   814284  1786418055   423934721  1786418055   423934721 "7apwh6MnSaxVELH1kgunWJr8wLGyA9YFhYyQAQg5" "vsrc/ctrl.v"
S      4487   786958  1787140384    63372860  1787140384    63372860 "o9QUMU2HdFNJ1AKF9i0C22iL6vJvaO246IzrAnL0" "vsrc/dpic_mem.v"
S       668   813263  1787292220   627436456  1787292220   627436456 "mA3qeqKeFwHqaWWmTYshfhcDFe9D9MKrAoVhGpxW" "vsrc/lfsr.v"
S      4683   788920  1787284781   899520735  1787284781   887521251 "4jGbMyZVQwQUhPvFcXCVWR97NmgH64TiaNrr4QuK" "vsrc/pmem.v"
S      1025   791354  1787205475   767865428  1787205475   767865428 "ikacpj0CBhJCJVk4BrdrW3DXwoesSiT1rVJkAtuB" "vsrc/rtc.v"
S       690   790202  1787145424   741154894  1787145424   741154894 "fE1Z9ffxfcI2KeRBtb51KAb3NxFs2FueWzxu27YJ" "vsrc/top.v"
S      1565   787705  1787205475   767865428  1787205475   767865428 "53KlGNpteeaX30vE0Ts2L9mYWAeojCh4XdVg87PW" "vsrc/uart.v"
